timestamp,voltage,current_amps,frequency,power_factor
0,219.88,3.65,49.95,0.98
20,219.23,3.66,49.98,0.97
40,220.29,3.37,49.99,0.98
60,219.39,3.31,49.91,0.97
80,219.51,3.49,50.06,0.98
100,219.05,3.54,50.02,0.97
120,220.27,3.48,50.09,0.96
140,219.23,3.69,49.96,0.97
160,220.52,3.49,50.05,0.97
180,220.70,3.39,49.94,0.97
200,219.99,3.67,49.94,0.97
220,220.35,3.33,49.91,0.97
240,219.77,3.40,50.09,0.98
260,219.77,3.66,50.03,0.97
280,219.31,3.38,50.02,0.98
300,219.93,3.55,50.02,0.96
320,220.90,3.32,49.95,0.96
340,220.21,3.44,49.95,0.96
360,219.22,3.51,49.91,0.97
380,220.78,3.53,50.08,0.97
400,219.43,3.57,49.97,0.97
420,219.57,3.33,49.95,0.97
440,219.21,3.59,50.01,0.96
460,219.44,3.33,49.96,0.97
480,219.94,3.42,50.06,0.96
500,220.20,3.30,50.03,0.97
520,220.77,3.37,50.05,0.98
540,219.43,3.35,50.05,0.98
560,219.29,3.55,49.96,0.97
580,220.17,3.53,50.10,0.97
600,219.73,3.69,49.99,0.97
620,219.90,3.51,49.99,0.97
640,219.29,3.65,50.02,0.98
660,219.47,3.33,49.98,0.97
680,219.23,3.66,50.01,0.97
700,220.72,3.60,49.92,0.97
720,219.61,3.32,49.91,0.96
740,219.12,3.56,50.02,0.97
760,220.12,3.57,50.08,0.96
780,219.75,3.63,50.03,0.97
800,220.24,3.42,50.08,0.97
820,219.60,3.31,49.94,0.97
840,219.86,3.37,49.97,0.96
860,220.26,3.53,50.10,0.96
880,220.70,3.58,50.08,0.96
900,220.10,3.59,49.95,0.96
920,219.35,3.61,49.94,0.97
940,220.02,3.43,50.05,0.98
960,219.47,3.37,49.96,0.97
980,220.04,3.44,49.93,0.98
1000,220.20,3.61,50.02,0.97
1020,220.64,3.65,50.07,0.97
1040,220.35,3.34,50.00,0.96
1060,219.26,3.45,50.03,0.96
1080,219.42,3.64,50.01,0.98
1100,219.82,3.49,49.90,0.96
1120,220.04,3.46,49.95,0.96
1140,220.22,3.43,49.91,0.98
1160,220.97,3.60,50.07,0.96
1180,219.68,3.64,50.10,0.98
1200,219.43,3.33,50.01,0.97
1220,219.72,3.53,49.91,0.96
1240,219.99,3.41,49.91,0.98
1260,220.97,3.58,50.02,0.97
1280,220.70,3.41,50.02,0.96
1300,219.53,3.35,50.09,0.97
1320,219.56,3.49,50.08,0.96
1340,219.54,3.52,49.90,0.97
1360,220.23,3.67,50.02,0.96
1380,219.52,3.56,49.91,0.96
1400,220.65,3.67,50.04,0.98
1420,219.42,3.41,49.99,0.97
1440,220.80,3.60,50.06,0.96
1460,219.32,3.68,50.01,0.98
1480,219.10,3.50,50.05,0.97
1500,220.14,3.65,49.98,0.96
1520,220.16,3.51,50.08,0.96
1540,220.74,3.32,49.99,0.97
1560,219.21,3.47,50.02,0.97
1580,219.23,3.42,49.95,0.96
1600,219.48,3.36,49.91,0.96
1620,220.79,3.41,50.06,0.97
1640,220.66,3.43,50.02,0.97
1660,219.90,3.38,49.95,0.96
1680,219.91,3.61,49.91,0.98
1700,220.87,3.51,49.95,0.97
1720,220.83,3.36,49.91,0.96
1740,220.50,3.69,49.95,0.96
1760,219.80,3.50,49.93,0.98
1780,219.77,3.36,50.04,0.97
1800,220.15,3.55,49.99,0.98
1820,220.11,3.68,49.92,0.97
1840,221.00,3.49,49.91,0.97
1860,220.45,3.65,50.08,0.96
1880,220.54,3.39,50.02,0.97
1900,219.49,3.40,50.06,0.96
1920,219.15,3.54,50.03,0.96
1940,219.61,3.37,49.92,0.98
1960,220.57,3.60,50.07,0.96
1980,219.61,3.53,49.98,0.96
2000,219.85,3.39,49.94,0.98
2020,219.12,3.39,49.98,0.97
2040,219.15,3.52,50.05,0.96
2060,219.85,3.67,50.09,0.98
2080,220.76,3.38,50.03,0.97
2100,220.80,3.56,49.96,0.98
2120,219.83,3.41,49.99,0.96
2140,219.36,3.31,49.93,0.97
2160,219.15,3.66,49.91,0.96
2180,219.86,3.68,49.91,0.97
2200,219.66,3.49,49.95,0.96
2220,219.46,3.35,49.93,0.97
2240,220.48,3.56,49.96,0.97
2260,220.92,3.44,49.99,0.96
2280,219.83,3.55,49.98,0.97
2300,220.65,3.63,50.04,0.97
2320,219.39,3.66,49.92,0.97
2340,220.32,3.30,50.06,0.96
2360,220.77,3.47,50.04,0.97
2380,219.25,3.47,49.97,0.97
2400,220.31,3.54,50.08,0.98
2420,220.72,3.65,49.98,0.97
2440,220.31,3.37,50.02,0.96
2460,220.08,3.49,49.93,0.98
2480,219.10,3.33,49.94,0.97
2500,220.28,3.63,49.91,0.96
2520,220.90,3.34,49.93,0.98
2540,220.66,3.43,49.94,0.98
2560,219.64,3.61,49.96,0.97
2580,220.06,3.34,50.08,0.96
2600,220.40,3.57,49.95,0.96
2620,219.80,3.41,50.08,0.97
2640,220.62,3.34,50.07,0.97
2660,219.74,3.70,49.92,0.98
2680,219.17,3.38,49.99,0.98
2700,220.78,3.50,50.03,0.96
2720,220.56,3.31,49.94,0.97
2740,219.80,3.62,50.01,0.97
2760,219.38,3.48,50.02,0.96
2780,219.17,3.33,50.02,0.97
2800,220.91,3.67,49.97,0.96
2820,220.54,3.68,49.91,0.96
2840,219.07,3.34,50.07,0.97
2860,219.99,3.54,49.90,0.98
2880,219.86,3.45,49.97,0.97
2900,220.90,3.67,50.00,0.98
2920,220.28,3.69,49.95,0.97
2940,220.73,3.65,49.94,0.97
2960,219.50,3.66,50.01,0.98
2980,219.29,3.70,49.94,0.97
